Transactions;File created on: 01.05.2020
;Letztes Update: aktuell

IBAN;[iban]
Accountname; Transaction account
Bank;Bankname
Customer;Arnold S.
Period;01.01.2020 â€“ 01.05.2020
Saldo;6410,85;EUR

Sorting order;desending date

Comment: All already booked transactions are listed in this file

date;valtua;customer;type;usage;saldo;saldoCurrency;value;valueCurrency
02.05.20;01.05.20;guitar shop;direct debit;purchase fancy guitar;4410,85;EUR;-2000;EUR
01.05.20;01.05.20;landlord;direct debit;rent;6410,85;EUR;-600;EUR
29.04.20;29.04.20;supplies;direct debit;supply service;7010,85;EUR;-123,98;EUR
26.04.20;26.04.20;employer;direct debit;salary;7134,83;EUR;2000;EUR
23.04.20;23.04.20;grocery store;direct debit;thank you for visiting;5134,83;EUR;-39,95;EUR
18.04.20;18.04.20;Your bank;direct debit;atm next to you;5174,78;EUR;-250;EUR
16.04.20;16.04.20;supplies;direct debit;supply service;5424,78;EUR;-399,95;EUR
13.04.20;13.04.20;gasoline;direct debit;best gasoline;5824,73;EUR;-50;EUR
08.04.20;08.04.20;Your bank;direct debit;atm next to you;5874,73;EUR;-80,2;EUR
05.04.20;05.04.20;grocery store;direct debit;thank you for visiting;5954,93;EUR;-60,99;EUR
02.04.20;02.04.20;wind power;direct debit;electricity;6015,92;EUR;-30,95;EUR
01.04.20;01.04.20;landlord;direct debit;rent;6046,87;EUR;-600;EUR
27.03.20;27.03.20;supplies;direct debit;supply service;6646,87;EUR;-123,98;EUR
24.03.20;24.03.20;employer;direct debit;salary;6770,85;EUR;2000;EUR
19.03.20;19.03.20;grocery store;direct debit;thank you for visiting;4770,85;EUR;-39,95;EUR
14.03.20;14.03.20;gasoline;direct debit;best gasoline;4810,8;EUR;-50;EUR
11.03.20;11.03.20;Your bank;direct debit;atm next to you;4860,8;EUR;-80,2;EUR
05.03.20;05.03.20;grocery store;direct debit;thank you for visiting;4941;EUR;-60,99;EUR
02.03.20;02.03.20;wind power;direct debit;electricity;5001,99;EUR;-30,95;EUR
01.03.20;01.03.20;landlord;direct debit;rent;5032,94;EUR;-600;EUR
28.02.20;28.02.20;supplies;direct debit;supply service;5632,94;EUR;-123,98;EUR
24.02.20;24.02.20;employer;direct debit;salary;5756,92;EUR;2000;EUR
19.02.20;19.02.20;grocery store;direct debit;thank you for visiting;3756,92;EUR;-39,95;EUR
13.02.20;13.02.20;gasoline;direct debit;best gasoline;3796,87;EUR;-50;EUR
08.02.20;08.02.20;Your bank;direct debit;atm next to you;3846,87;EUR;-80,2;EUR
05.02.20;05.02.20;grocery store;direct debit;thank you for visiting;3927,07;EUR;-60,99;EUR
03.02.20;03.02.20;wind power;direct debit;electricity;3988,06;EUR;-30,95;EUR
01.02.20;01.02.20;landlord;direct debit;rent;4019,01;EUR;-600;EUR
31.01.20;31.01.20;supplies;direct debit;supply service;4619,01;EUR;-123,98;EUR
27.01.20;27.01.20;employer;direct debit;salary;4742,99;EUR;2000;EUR
23.01.20;23.01.20;car repair center;direct debit;spare parts;2742,99;EUR;-2500;EUR
22.01.20;22.01.20;grocery store;direct debit;thank you for visiting;5242,99;EUR;-39,95;EUR
15.01.20;15.01.20;gasoline;direct debit;best gasoline;5282,94;EUR;-50;EUR
09.01.20;09.01.20;Your bank;direct debit;atm next to you;5332,94;EUR;-80,2;EUR
03.01.20;03.01.20;grocery store;direct debit;thank you for visiting;5413,14;EUR;-60,99;EUR
02.01.20;02.01.20;wind power;direct debit;electricity;5474,13;EUR;-30,95;EUR
01.01.20;01.01.20;landlord;direct debit;rent;5505,08;EUR;-600;EUR
